anode_ocv_table_start
4=col
0x5dc219b2=crc
0.4723874456, 0.4636833762, 0.4554434331, 0.4468173794
0.4372537358, 0.4273862471, 0.4179383080, 0.4095755474
0.4029622463, 0.3985561018, 0.3951572114, 0.3912657906
0.3870486156, 0.3825189574, 0.3775854796, 0.3726117287
0.3682323838, 0.3644790599, 0.3611179920, 0.3581570197
0.3555953580, 0.3532368089, 0.3511401309, 0.3494841188
0.3483727057, 0.3477124869, 0.3473477135, 0.3406018543
0.3441704782, 0.3592529465, 0.3813457509, 0.4057472623
0.4273566099, 0.4405679866, 0.4398056216, 0.4333025449
0.4313358690, 0.4302762150, 0.4308890401, 0.4332294433
0.4364712866, 0.4390845437, 0.4398972218, 0.4387674560
0.4362355793, 0.4332806041, 0.4310394141, 0.4303890202
0.4315133577, 0.4338800714, 0.4369543537, 0.4405007665
0.4443154719, 0.4483546247, 0.4525685407, 0.4568799605
0.4612129949, 0.4654752039, 0.4694358892, 0.4732084235
0.4768295520, 0.4804139358, 0.4840248856, 0.4877356399
0.4915128524, 0.4952421148, 0.4989147147, 0.5026141502
0.5063135856, 0.5100130210, 0.5137124565, 0.5174118919
0.5211113273, 0.5248107628, 0.5285101982, 0.5322096337
0.5359090691, 0.6306166405, 0.6332246802, 0.6319386046
0.6267584137, 0.6176841076, 0.6015468546, 0.5851433870
0.5692033466, 0.5545467950, 0.5412268724, 0.5286282240
0.5160455553, 0.5027006862, 0.4886665926, 0.4792081907
0.4723835864, 0.4671033772, 0.4623886998, 0.4572131146
0.4504480997, 0.4408360759, 0.4319688689, 0.4229527195
0.4133633094, 0.4034388568, 0.3934688385, 0.3837335796
0.3746299333, 0.3657177007, 0.3565031247, 0.3472218096
0.3383295837, 0.3302750999, 0.3236749675, 0.3189054257
0.3131024014, 0.3102541870, 0.3105660199, 0.3124881753
0.3144770417, 0.3155172884, 0.3148022304, 0.3109157670
0.3062363176, 0.3034763271, 0.3010370659, 0.2986692756
0.2963827842, 0.2943770151, 0.2929164016, 0.2921063129
0.2918409359, 0.2920459468, 0.2926153507, 0.2934652251
0.2944680933, 0.2916170150, 0.2941034088, 0.3027010539
0.3145560868, 0.3274990503, 0.3393619446, 0.3478797793
0.3504091411, 0.3503624136, 0.3539156015, 0.3560466974
0.3562465887, 0.3548485916, 0.3527873762, 0.3512406450
0.3513240456, 0.3535994457, 0.3575116202, 0.3605340216
0.3665860368, 0.3757733866, 0.3868408039, 0.3986538598
0.4100608095, 0.4198988101, 0.4269951571, 0.4334055439
0.4413657251, 0.4496515413, 0.4581559218, 0.4668211567
0.4755490556, 0.4843269620, 0.4930858483, 0.5018191826
0.5105659669, 0.5193272497, 0.5280804849, 0.5368240935
0.5455725517, 0.5543210100, 0.5630694682, 0.5718179264
0.5805663847, 0.5893148429, 0.6779635659, 0.6790957910
0.6764624020, 0.6700633988, 0.6598987816, 0.6439668005
0.6260198452, 0.6066882816, 0.5873221651, 0.5691638212
0.5525671177, 0.5374164742, 0.5235977157, 0.5108248978
0.4988894338, 0.4868103599, 0.4750002041, 0.4661785731
0.4597033535, 0.4546345294, 0.4500901491, 0.4447773194
0.4373851179, 0.4268911423, 0.4173574826, 0.4077664368
0.3982907050, 0.3893321384, 0.3811593808, 0.3731662515
0.3636534812, 0.3562943826, 0.3514994050, 0.3488717559
0.3483332723, 0.3488445260, 0.3482508618, 0.3446117208
0.3397134913, 0.3352455164, 0.3304499553, 0.3261195705
0.3227855669, 0.3200917735, 0.3177527010, 0.3160034915
0.3133704012, 0.3113334657, 0.3129538606, 0.3170198032
0.3225431688, 0.3282269596, 0.3328637425, 0.3350621034
0.3345345076, 0.3362584414, 0.3379902775, 0.3390484721
0.3390130722, 0.3382171728, 0.3375173827, 0.3376141025
0.3390668124, 0.3419167369, 0.3459067498, 0.3497811735
0.3521830126, 0.3530394736, 0.3547485493, 0.3571815328
0.3603720475, 0.3650146080, 0.3708844999, 0.3771218211
0.3822369012, 0.3895353148, 0.3968739843, 0.4051171711
0.4136015802, 0.4170081467, 0.4174388544, 0.4171301062
0.4186825859, 0.4234127804, 0.4331918709, 0.4487412142
0.4620108696, 0.4755004539, 0.4887859110, 0.5021102161
0.5151854820, 0.5283296752, 0.5413609331, 0.5545931639
0.5678176784, 0.5810553613, 0.5941843208, 0.6073668363
0.6205493519, 0.6337318674, 0.6469143830, 0.7145840776
0.7106834983, 0.7046095432, 0.6963622123, 0.6859415056
0.6727854952, 0.6579712464, 0.6411923922, 0.6230455561
0.6046249845, 0.5872237521, 0.5715982807, 0.5576281397
0.5449592035, 0.5332982116, 0.5223178318, 0.5116973623
0.5014751735, 0.4918876864, 0.4829227724, 0.4745612036
0.4664176712, 0.4578886111, 0.4471319748, 0.4371847515
0.4293139239, 0.4229856426, 0.4175522873, 0.4124752292
0.4068244171, 0.3984781816, 0.3882548582, 0.3791852725
0.3709219964, 0.3637631545, 0.3581230891, 0.3538833265
0.3494292920, 0.3427413830, 0.3378038882, 0.3357359384
0.3356129205, 0.3365383262, 0.3376380692, 0.3373346219
0.3344387913, 0.3302819007, 0.3278712167, 0.3254321566
0.3225707469, 0.3195945706, 0.3167133837, 0.3141182905
0.3120875347, 0.3108138458, 0.3103214797, 0.3098070454
0.3072866823, 0.3059423544, 0.3061835643, 0.3081354671
0.3116021645, 0.3164144771, 0.3214438180, 0.3249159018
0.3288097912, 0.3333040153, 0.3376291464, 0.3417138585
0.3424735253, 0.3402179848, 0.3369085252, 0.3342998142
0.3344907345, 0.3384217245, 0.3460583985, 0.3552889570
0.3665851169, 0.3772224647, 0.3809504510, 0.3815367437
0.3813609419, 0.3829927484, 0.3892950354, 0.4024393936
0.4232898695, 0.4407105320, 0.4586338154, 0.4766904978
0.4944970512, 0.5120282216, 0.5295326173, 0.5471802050
0.5650504070, 0.5827251796, 0.6003747577, 0.6180545832
0.6357344088, 0.6534142343, 0.6710940598, 0.6887738853
weight_table_end
origin_ocv_table_start
4=col
0x110ae98e=crc
2.9997000000, 3.0400000000, 3.0778000000, 3.1125000000
3.1467000000, 3.1808000000, 3.2136000000, 3.2459000000
3.2750000000, 3.3029000000, 3.3277000000, 3.3525000000
3.3767000000, 3.4002000000, 3.4219000000, 3.4443000000
3.4647000000, 3.4864000000, 3.5057000000, 3.5255000000
3.5435000000, 3.5615000000, 3.5763000000, 3.5900000000
3.6042000000, 3.6173000000, 3.6303000000, 3.6433000000
3.6594000000, 3.6817000000, 3.6954000000, 3.7034000000
3.7103000000, 3.7171000000, 3.7239000000, 3.7326000000
3.7450000000, 3.7568000000, 3.7686000000, 3.7803000000
3.7927000000, 3.8039000000, 3.8138000000, 3.8244000000
3.8343000000, 3.8448000000, 3.8541000000, 3.8628000000
3.8727000000, 3.8814000000, 3.8888000000, 3.8957000000
3.9043000000, 3.9136000000, 3.9217000000, 3.9304000000
3.9391000000, 3.9484000000, 3.9577000000, 3.9670000000
3.9769000000, 3.9868000000, 3.9973000000, 4.0073000000
4.0184000000, 4.0302000000, 4.0426000000, 4.0562000000
4.0699000000, 4.0848000000, 4.1003000000, 4.1152000000
4.1288000000, 4.1424000000, 4.1561000000, 4.1691000000
4.1821000000, 4.1945000000, 4.2063000000, 4.2187000000
4.2311000000, 4.2429000000, 4.2547000000, 4.2664000000
4.2782000000, 4.2888000000, 4.2993000000, 4.3098000000
4.3204000000, 4.3297000000, 4.3396000000, 4.3495000000
4.3582000000, 4.3681000000, 4.3774000000, 4.3861000000
4.3954000000, 4.4060000000, 4.4171000000, 4.4345000000
4.4642000000, 2.9997000000, 3.0524000000, 3.0964000000
3.1327666667, 3.1657000000, 3.1964666667, 3.2256000000
3.2545666667, 3.2820000000, 3.3083000000, 3.3335000000
3.3579000000, 3.3804333333, 3.4018666667, 3.4215000000
3.4409666667, 3.4597666667, 3.4786000000, 3.4969666667
3.5151666667, 3.5331666667, 3.5511666667, 3.5672333333
3.5829333333, 3.5980000000, 3.6119000000, 3.6257666667
3.6391666667, 3.6528000000, 3.6689000000, 3.6826000000
3.6984666667, 3.7098333333, 3.7179000000, 3.7243000000
3.7317333333, 3.7400000000, 3.7510000000, 3.7636000000
3.7753666667, 3.7873666667, 3.7997666667, 3.8109333333
3.8214666667, 3.8313666667, 3.8423333333, 3.8533000000
3.8632000000, 3.8739666667, 3.8838666667, 3.8929333333
3.9014333333, 3.9105000000, 3.9190000000, 3.9279000000
3.9362000000, 3.9453000000, 3.9546000000, 3.9639000000
3.9736000000, 3.9831000000, 3.9930000000, 4.0035000000
4.0139000000, 4.0250000000, 4.0368000000, 4.0492000000
4.0636666667, 4.0798333333, 4.0963333333, 4.1118333333
4.1263333333, 4.1399333333, 4.1532000000, 4.1664333333
4.1790333333, 4.1916333333, 4.2044333333, 4.2166333333
4.2290333333, 4.2414333333, 4.2532333333, 4.2650333333
4.2767333333, 4.2885333333, 4.2991333333, 4.3104333333
4.3210000000, 4.3311333333, 4.3412333333, 4.3516000000
4.3611000000, 4.3706000000, 4.3801000000, 4.3890000000
4.3985000000, 4.4078000000, 4.4184000000, 4.4307666667
4.4481000000, 4.4786666667, 2.9997000000, 3.0604500000
3.1089500000, 3.1469500000, 3.1790750000, 3.2078750000
3.2348500000, 3.2618500000, 3.2878250000, 3.3133250000
3.3382500000, 3.3623000000, 3.3838500000, 3.4044000000
3.4230000000, 3.4410000000, 3.4588500000, 3.4762500000
3.4938500000, 3.5112500000, 3.5290750000, 3.5469250000
3.5637750000, 3.5803500000, 3.5958500000, 3.6102750000
3.6244250000, 3.6380250000, 3.6504250000, 3.6632750000
3.6765000000, 3.6946000000, 3.7093000000, 3.7184500000
3.7249750000, 3.7317750000, 3.7379750000, 3.7479500000
3.7604750000, 3.7722750000, 3.7842250000, 3.7970750000
3.8091750000, 3.8198500000, 3.8299000000, 3.8409500000
3.8527500000, 3.8634000000, 3.8747500000, 3.8858750000
3.8968750000, 3.9069500000, 3.9162500000, 3.9246500000
3.9339500000, 3.9422000000, 3.9515000000, 3.9609500000
3.9702500000, 3.9801500000, 3.9897500000, 3.9996750000
4.0101750000, 4.0209250000, 4.0318750000, 4.0436750000
4.0560750000, 4.0708250000, 4.0882000000, 4.1059750000
4.1219500000, 4.1364000000, 4.1497000000, 4.1627750000
4.1757750000, 4.1881750000, 4.2007250000, 4.2135750000
4.2259750000, 4.2383750000, 4.2507750000, 4.2625750000
4.2745250000, 4.2859500000, 4.2977250000, 4.3084750000
4.3200500000, 4.3306250000, 4.3406750000, 4.3510500000
4.3613250000, 4.3707750000, 4.3805250000, 4.3896750000
4.3983750000, 4.4079500000, 4.4172500000, 4.4280000000
4.4410000000, 4.4584750000, 4.4893250000, 2.9997000000
3.0641500000, 3.1154500000, 3.1550500000, 3.1868250000
3.2150250000, 3.2413500000, 3.2677500000, 3.2924750000
3.3179750000, 3.3419500000, 3.3657000000, 3.3869500000
3.4078000000, 3.4264000000, 3.4444000000, 3.4619500000
3.4793500000, 3.4963500000, 3.5137500000, 3.5312250000
3.5487750000, 3.5659250000, 3.5822500000, 3.5977500000
3.6124250000, 3.6262750000, 3.6398750000, 3.6522750000
3.6648250000, 3.6771000000, 3.6918000000, 3.7087000000
3.7187500000, 3.7259250000, 3.7327250000, 3.7389250000
3.7476500000, 3.7592250000, 3.7710250000, 3.7832750000
3.7958250000, 3.8085250000, 3.8195500000, 3.8299000000
3.8406500000, 3.8524500000, 3.8634000000, 3.8750500000
3.8874250000, 3.9006250000, 3.9122500000, 3.9215500000
3.9305500000, 3.9398500000, 3.9484000000, 3.9577000000
3.9674500000, 3.9767500000, 3.9866500000, 3.9968500000
4.0068250000, 4.0173250000, 4.0283750000, 4.0390250000
4.0508250000, 4.0632250000, 4.0776750000, 4.0950000000
4.1137250000, 4.1306500000, 4.1454000000, 4.1581000000
4.1711250000, 4.1841250000, 4.1965250000, 4.2093750000
4.2219250000, 4.2343250000, 4.2467250000, 4.2591250000
4.2709250000, 4.2831750000, 4.2940500000, 4.3057750000
4.3168250000, 4.3281500000, 4.3386750000, 4.3490250000
4.3591500000, 4.3687750000, 4.3785250000, 4.3879750000
4.3968250000, 4.4055250000, 4.4144500000, 4.4237500000
4.4348000000, 4.4478000000, 4.4656250000, 4.4961750000
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xa01ad6bf=crc
4.6, 46.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.4, 10.9, 10.9, 10.9
max_limit_list_table_end
min_limit_list_table_start
12=col
0x4de62c54=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -11.4, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x727d41fe=crc
4.45, 4.50, 4.55, 4.57
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x9186b1f2=crc
0.00, 0.33, 0.80, 1.00
soc_bp_3_table_end
battery_property_table_start
4=col
0x75160833=crc
2, 2, 1, 2
battery_property_table_end
cathode_ocv_table_start
4=col
0x8d1eed3b=crc
3.8020000000, 3.8110000000, 3.8159000000, 3.8221000000
3.8271000000, 3.8361000000, 3.8435000000, 3.8541000000
3.8609000000, 3.8696000000, 3.8758000000, 3.8810000000
3.8876000000, 3.8922000000, 3.8965000000, 3.9003000000
3.9049000000, 3.9098000000, 3.9149000000, 3.9204000000
3.9257000000, 3.9319000000, 3.9340000000, 3.9369000000
3.9390000000, 3.9415000000, 3.9424000000, 3.9458000000
3.9532000000, 3.9690000000, 3.9781000000, 3.9811000000
3.9846000000, 3.9877000000, 3.9908000000, 3.9951000000
4.0035000000, 4.0103000000, 4.0178000000, 4.0245000000
4.0335000000, 4.0410000000, 4.0475000000, 4.0550000000
4.0621000000, 4.0704000000, 4.0770000000, 4.0835000000
4.0912000000, 4.0984000000, 4.1039000000, 4.1089000000
4.1160000000, 4.1237000000, 4.1306000000, 4.1378000000
4.1452000000, 4.1533000000, 4.1616000000, 4.1697000000
4.1784000000, 4.1873000000, 4.1963000000, 4.2050000000
4.2149000000, 4.2258000000, 4.2369000000, 4.2490000000
4.2608000000, 4.2742000000, 4.2881000000, 4.3018000000
4.3141000000, 4.3256000000, 4.3380000000, 4.3495000000
4.3612000000, 4.3724000000, 4.3836000000, 4.3954000000
4.4081000000, 4.4199000000, 4.4311000000, 4.4412000000
4.4524000000, 4.4627000000, 4.4732000000, 4.4834000000
4.4946000000, 4.5042000000, 4.5147000000, 4.5262000000
4.5358000000, 4.5469000000, 4.5572000000, 4.5665000000
4.5758000000, 4.5848000000, 4.5910000000, 4.5960000000
4.5751000000, 3.8014000000, 3.8175000000, 3.8292000000
3.8355666667, 3.8415000000, 3.8434666667, 3.8453000000
3.8497666667, 3.8530000000, 3.8579000000, 3.8642000000
3.8700000000, 3.8748333333, 3.8783666667, 3.8815000000
3.8842666667, 3.8856666667, 3.8903000000, 3.8934666667
3.8958666667, 3.9007666667, 3.9048666667, 3.9107333333
3.9149333333, 3.9207000000, 3.9237000000, 3.9285666667
3.9333666667, 3.9370000000, 3.9441000000, 3.9501000000
3.9575666667, 3.9621333333, 3.9656000000, 3.9679000000
3.9719333333, 3.9765000000, 3.9841000000, 3.9917000000
3.9978666667, 4.0043666667, 4.0120666667, 4.0179333333
4.0244666667, 4.0303666667, 4.0369333333, 4.0452000000
4.0520000000, 4.0599666667, 4.0667666667, 4.0739333333
4.0796333333, 4.0865000000, 4.0935000000, 4.1008000000
4.1067000000, 4.1142000000, 4.1226000000, 4.1303000000
4.1388000000, 4.1471000000, 4.1551000000, 4.1644000000
4.1741000000, 4.1840000000, 4.1946000000, 4.2057000000
4.2182666667, 4.2332333333, 4.2485333333, 4.2621333333
4.2754333333, 4.2868333333, 4.2982000000, 4.3099333333
4.3200333333, 4.3307333333, 4.3417333333, 4.3526333333
4.3638333333, 4.3750333333, 4.3855333333, 4.3964333333
4.4072333333, 4.4183333333, 4.4283333333, 4.4390333333
4.4496000000, 4.4588333333, 4.4695333333, 4.4793000000
4.4891000000, 4.4986000000, 4.5075000000, 4.5164000000
4.5249000000, 4.5324000000, 4.5393000000, 4.5444666667
4.5448000000, 4.5226666667, 3.8001000000, 3.8208500000
3.8337500000, 3.8407500000, 3.8461750000, 3.8452750000
3.8464500000, 3.8483500000, 3.8501250000, 3.8518250000
3.8565500000, 3.8620000000, 3.8637500000, 3.8678000000
3.8703000000, 3.8709000000, 3.8729500000, 3.8748500000
3.8751500000, 3.8773500000, 3.8811750000, 3.8860250000
3.8895750000, 3.8955500000, 3.9002500000, 3.9040750000
3.9093250000, 3.9145250000, 3.9154250000, 3.9158750000
3.9204000000, 3.9333000000, 3.9449000000, 3.9509500000
3.9549750000, 3.9577750000, 3.9577750000, 3.9608500000
3.9662750000, 3.9721750000, 3.9785250000, 3.9858750000
3.9932750000, 4.0005500000, 4.0066000000, 4.0142500000
4.0229500000, 4.0305000000, 4.0393500000, 4.0482750000
4.0570750000, 4.0653500000, 4.0733500000, 4.0799500000
4.0879500000, 4.0950000000, 4.1034000000, 4.1115500000
4.1202500000, 4.1289500000, 4.1378500000, 4.1462750000
4.1561750000, 4.1659250000, 4.1756750000, 4.1862750000
4.1973750000, 4.2099250000, 4.2252000000, 4.2407750000
4.2536500000, 4.2653000000, 4.2768000000, 4.2873750000
4.2981750000, 4.3090750000, 4.3200250000, 4.3319750000
4.3433750000, 4.3551750000, 4.3663750000, 4.3775750000
4.3888250000, 4.3996500000, 4.4108250000, 4.4212750000
4.4322500000, 4.4425250000, 4.4522750000, 4.4619500000
4.4719250000, 4.4810750000, 4.4902250000, 4.4987750000
4.5068750000, 4.5148500000, 4.5216500000, 4.5275000000
4.5305000000, 4.5275750000, 4.5159250000, 3.8004000000
3.8208500000, 3.8349500000, 3.8451500000, 3.8474250000
3.8502250000, 3.8517500000, 3.8511500000, 3.8522750000
3.8539750000, 3.8577500000, 3.8626000000, 3.8646500000
3.8691000000, 3.8703000000, 3.8728000000, 3.8751500000
3.8758500000, 3.8776500000, 3.8785500000, 3.8815250000
3.8860750000, 3.8898250000, 3.8950500000, 3.8990500000
3.9041250000, 3.9086750000, 3.9129750000, 3.9169750000
3.9174250000, 3.9192000000, 3.9283000000, 3.9415000000
3.9490500000, 3.9537250000, 3.9574250000, 3.9577250000
3.9587500000, 3.9641250000, 3.9691250000, 3.9751750000
3.9821250000, 3.9904250000, 3.9974500000, 4.0038000000
4.0108500000, 4.0195500000, 4.0264000000, 4.0352500000
4.0452250000, 4.0559250000, 4.0656500000, 4.0730500000
4.0808500000, 4.0889500000, 4.0959000000, 4.1046000000
4.1131500000, 4.1217500000, 4.1310500000, 4.1403500000
4.1497250000, 4.1595250000, 4.1693750000, 4.1788250000
4.1896250000, 4.2011250000, 4.2140750000, 4.2298000000
4.2463250000, 4.2608500000, 4.2731000000, 4.2833000000
4.2938250000, 4.3046250000, 4.3155250000, 4.3267750000
4.3384250000, 4.3493250000, 4.3607250000, 4.3725250000
4.3834250000, 4.3950750000, 4.4052500000, 4.4163750000
4.4271250000, 4.4378500000, 4.4477750000, 4.4578250000
4.4669500000, 4.4759750000, 4.4854250000, 4.4939750000
4.5022250000, 4.5099250000, 4.5173500000, 4.5244500000
4.5296000000, 4.5321000000, 4.5294250000, 4.5184750000
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0xab1a327b=crc
1.0000000000, 0.9999975000, 0.9999962000, 0.9999949000
0.9999936000, 0.9999923000, 0.9999910000, 0.9999897000
0.9999884000, 0.9999871000, 0.9999858000, 0.9999845000
0.9999832000, 0.9999819000, 0.9999806000, 0.9999793000
0.9999780000, 0.9999770000, 0.9995421890, 0.9984974410
0.9970300981, 0.9951518993, 0.9928745833, 0.9901159788
0.9867352209, 0.9826149223, 0.9772620557, 0.9699018641
0.9624125464, 0.9539136968, 0.9450274687, 0.9347091140
0.9242733718, 0.9133798188, 0.9007254543, 0.8875311077
0.8730807156, 0.8575503592, 0.8400009391, 0.8216650232
0.8014626473, 0.7814011363, 0.7598605437, 0.7379912664
0.7185284312, 0.6980678030, 0.6781706344, 0.6603394844
0.6416514063, 0.6244189322, 0.6069516833, 0.5900361553
0.5734610509, 0.5569094239, 0.5409447340, 0.5238766023
0.5070197680, 0.4902451049, 0.4727426398, 0.4559092830
0.4380663943, 0.4211508663, 0.4038831760, 0.3868502606
0.3704747147, 0.3543926375, 0.3394961732, 0.3243297178
0.3104310466, 0.2964619430, 0.2832793351, 0.2711766916
0.2586044983, 0.2468774945, 0.2361013288, 0.2247147486
0.2140207541, 0.2038784805, 0.1933488285, 0.1834061135
0.1740385970, 0.1637554585, 0.1538362211, 0.1450204254
0.1355707377, 0.1260271400, 0.1168826595, 0.1080081702
0.0983824013, 0.0893553083, 0.0803986477, 0.0716298070
0.0625557590, 0.0538808283, 0.0455815373, 0.0373292013
